V1,coef
0.246053460551876,count_habitatopen
0.38969698962772,zero_intercept
-0.590985082019544,zero_habitatopen
1.79810442372742,count_intercept
0.246053453509842,count_habitatopen
0.538135508611554,zero_intercept
-0.854755788148778,zero_habitatopen
1.79810440357945,count_intercept
0.246053476710259,count_habitatopen
0.44727436490188,zero_intercept
-0.689743284669122,zero_habitatopen
1.79810442688701,count_intercept
0.246053452207419,count_habitatopen
0.573274852470473,zero_intercept
-0.922101692581077,zero_habitatopen
1.79810442341556,count_intercept
0.246053454541587,count_habitatopen
0.507000930861557,zero_intercept
-0.796817835847373,zero_habitatopen
1.79810440834065,count_intercept
0.246053466879167,count_habitatopen
0.49106244316335,zero_intercept
-0.767742346274742,zero_habitatopen
1.79810442359781,count_intercept
0.24605345399913,count_habitatopen
0.522689385060351,zero_intercept
-0.825818177390699,zero_habitatopen
1.79810442608305,count_intercept
0.246053452932473,count_habitatopen
0.474865750867521,zero_intercept
-0.738578987358406,zero_habitatopen
1.7981044110898,count_intercept
0.246053458713265,count_habitatopen
0.538135540047704,zero_intercept
-0.854755820347928,zero_habitatopen
1.79810440626586,count_intercept
0.246053471436147,count_habitatopen
0.469408059163533,zero_intercept
-0.72883617876198,zero_habitatopen
1.79810442359781,count_intercept
0.24605345399913,count_habitatopen
0.522689385060351,zero_intercept
-0.825818177390699,zero_habitatopen
1.7981044101707,count_intercept
0.246053462029097,count_habitatopen
0.517487227231146,zero_intercept
-0.816159007580534,zero_habitatopen
1.79810442384364,count_intercept
0.246053452415475,count_habitatopen
0.578195469771409,zero_intercept
-0.931709104455939,zero_habitatopen
1.7981044002064,count_intercept
0.246053482825375,count_habitatopen
0.424639660489408,zero_intercept
-0.650432205160469,zero_habitatopen
1.79810440916907,count_intercept
0.246053464835471,count_habitatopen
0.501716294477662,zero_intercept
-0.787134997456345,zero_habitatopen
1.79810441068725,count_intercept
0.246053460314678,count_habitatopen
0.527864676743766,zero_intercept
-0.835470439010143,zero_habitatopen
1.79810442023773,count_intercept
0.246053460551874,count_habitatopen
0.38969698962772,zero_intercept
-0.590985082019544,zero_habitatopen
1.79810440953423,count_intercept
0.246053463866893,count_habitatopen
0.507000956084953,zero_intercept
-0.796817864339332,zero_habitatopen
1.79810440787561,count_intercept
0.246053467957301,count_habitatopen
0.485692648792058,zero_intercept
-0.758031623622266,zero_habitatopen
1.79810447138576,count_intercept
0.246053404424961,count_habitatopen
0.33488113221823,zero_intercept
-0.50050294014137,zero_habitatopen
1.79810441044358,count_intercept
0.246053461157126,count_habitatopen
0.52268941334647,zero_intercept
-0.825818207679143,zero_habitatopen
1.7981044236342,count_intercept
0.246053451442364,count_habitatopen
0.621424188911284,zero_intercept
-1.01813780744783,zero_habitatopen
1.79810440280376,count_intercept
0.246053478154935,count_habitatopen
0.441663538240232,zero_intercept
-0.679937219823325,zero_habitatopen
1.79810440198392,count_intercept
0.246053479654197,count_habitatopen
0.436021052510165,zero_intercept
-0.670117022435709,zero_habitatopen
1.79810440280376,count_intercept
0.246053478154935,count_habitatopen
0.441663538240233,zero_intercept
-0.679937219823324,zero_habitatopen
1.79810439823546,count_intercept
0.246053486242471,count_habitatopen
0.413127239762412,zero_intercept
-0.630684738674829,zero_habitatopen
1.79810441127935,count_intercept
0.24605345042589,count_habitatopen
0.602441790729163,zero_intercept
-0.97972466113739,zero_habitatopen
1.79810440986785,count_intercept
0.246053462931913,count_habitatopen
0.51225783681761,zero_intercept
-0.806492380052491,zero_habitatopen
1.79810440737546,count_intercept
0.246053469075069,count_habitatopen
0.480293864011658,zero_intercept
-0.748310672809856,zero_habitatopen
1.79810440986784,count_intercept
0.246053462931906,count_habitatopen
0.51225783681761,zero_intercept
-0.806492380052492,zero_habitatopen
1.79810442608305,count_intercept
0.246053452932473,count_habitatopen
0.474865750867522,zero_intercept
-0.738578987358406,zero_habitatopen
1.79810445003677,count_intercept
0.246053425243019,count_habitatopen
0.322280771785944,zero_intercept
-0.48014653579536,zero_habitatopen
1.79810442071727,count_intercept
0.24605345975723,count_habitatopen
0.401480730395377,zero_intercept
-0.610870434388589,zero_habitatopen
1.79810442298314,count_intercept
0.24605345558409,count_habitatopen
0.48029384370101,zero_intercept
-0.748310647073872,zero_habitatopen
1.79810440357945,count_intercept
0.24605347671025,count_habitatopen
0.447274364901879,zero_intercept
-0.689743284669122,zero_habitatopen
1.7981044101707,count_intercept
0.246053462029097,count_habitatopen
0.517487227231146,zero_intercept
-0.816159007580534,zero_habitatopen
1.79810440953424,count_intercept
0.2460534638669,count_habitatopen
0.507000956084954,zero_intercept
-0.796817864339332,zero_habitatopen
1.79810441090243,count_intercept
0.24605345950048,count_habitatopen
0.533013294653931,zero_intercept
-0.845116158275163,zero_habitatopen
1.7981043960587,count_intercept
0.246053489925661,count_habitatopen
0.401480738209625,zero_intercept
-0.610870453826569,zero_habitatopen
1.79810440683923,count_intercept
0.246053470234129,count_habitatopen
0.474865774095424,zero_intercept
-0.738579017620966,zero_habitatopen
1.7981044101707,count_intercept
0.246053462029106,count_habitatopen
0.517487227231146,zero_intercept
-0.816159007580533,zero_habitatopen
1.7981044110898,count_intercept
0.246053458713265,count_habitatopen
0.538135540047704,zero_intercept
-0.854755820347926,zero_habitatopen
1.79810440834064,count_intercept
0.246053466879157,count_habitatopen
0.49106244316335,zero_intercept
-0.767742346274742,zero_habitatopen
1.79810440500351,count_intercept
0.246053473976241,count_habitatopen
0.458402448286185,zero_intercept
-0.70931501658022,zero_habitatopen
1.79810440953424,count_intercept
0.2460534638669,count_habitatopen
0.507000956084954,zero_intercept
-0.796817864339333,zero_habitatopen
1.7981044101707,count_intercept
0.246053462029106,count_habitatopen
0.517487227231146,zero_intercept
-0.816159007580534,zero_habitatopen
1.7981044194301,count_intercept
0.246053461861983,count_habitatopen
0.371756859736085,zero_intercept
-0.561014288662228,zero_habitatopen
1.79810442341556,count_intercept
0.246053454541587,count_habitatopen
0.507000930861557,zero_intercept
-0.796817835847373,zero_habitatopen
1.79810442372742,count_intercept
0.246053453509842,count_habitatopen
0.538135508611555,zero_intercept
-0.854755788148779,zero_habitatopen
1.79810442359781,count_intercept
0.246053453999131,count_habitatopen
0.522689385060351,zero_intercept
-0.825818177390699,zero_habitatopen
1.79810442585258,count_intercept
0.246053453373518,count_habitatopen
0.430346533935031,zero_intercept
-0.660282161617578,zero_habitatopen
1.79810441068725,count_intercept
0.246053460314678,count_habitatopen
0.527864676743767,zero_intercept
-0.835470439010144,zero_habitatopen
1.79810440986785,count_intercept
0.246053462931913,count_habitatopen
0.51225783681761,zero_intercept
-0.806492380052491,zero_habitatopen
1.79810440431227,count_intercept
0.246053475318022,count_habitatopen
0.452853885781856,zero_intercept
-0.699535717935941,zero_habitatopen
1.79810440626585,count_intercept
0.246053471436138,count_habitatopen
0.469408059163533,zero_intercept
-0.72883617876198,zero_habitatopen
1.79810440877149,count_intercept
0.246053465839058,count_habitatopen
0.496403556809258,zero_intercept
-0.777443314053048,zero_habitatopen
1.79810440986784,count_intercept
0.246053462931906,count_habitatopen
0.51225783681761,zero_intercept
-0.806492380052492,zero_habitatopen
1.79810441017071,count_intercept
0.246053462029114,count_habitatopen
0.517487227231146,zero_intercept
-0.816159007580533,zero_habitatopen
1.79810440737546,count_intercept
0.246053469075069,count_habitatopen
0.480293864011657,zero_intercept
-0.748310672809855,zero_habitatopen
1.79810440357945,count_intercept
0.246053476710259,count_habitatopen
0.447274364901879,zero_intercept
-0.689743284669122,zero_habitatopen
1.79810440986785,count_intercept
0.246053462931913,count_habitatopen
0.51225783681761,zero_intercept
-0.806492380052493,zero_habitatopen
1.79810441166702,count_intercept
0.246053454491698,count_habitatopen
0.568329960576144,zero_intercept
-0.912491867129399,zero_habitatopen
1.79810447275911,count_intercept
0.246053401807124,count_habitatopen
0.328600791873513,zero_intercept
-0.490337066738646,zero_habitatopen
1.79810442263846,count_intercept
0.246053456306219,count_habitatopen
0.463920376593202,zero_intercept
-0.719081649496579,zero_habitatopen
1.7981044011186,count_intercept
0.246053481210248,count_habitatopen
0.430346548410713,zero_intercept
-0.660282187372365,zero_habitatopen
1.79810440500351,count_intercept
0.246053473976241,count_habitatopen
0.458402448286184,zero_intercept
-0.709315016580219,zero_habitatopen
1.79810440431228,count_intercept
0.24605347531803,count_habitatopen
0.452853885781857,zero_intercept
-0.69953571793594,zero_habitatopen
1.79810442560198,count_intercept
0.246053453801727,count_habitatopen
0.395606215578105,zero_intercept
-0.600936906865469,zero_habitatopen
1.79810441125007,count_intercept
0.246053457951864,count_habitatopen
0.543231681722497,zero_intercept
-0.86438987840524,zero_habitatopen
1.79810441090242,count_intercept
0.246053459500471,count_habitatopen
0.533013294653932,zero_intercept
-0.845116158275163,zero_habitatopen
1.79810440986784,count_intercept
0.246053462931906,count_habitatopen
0.51225783681761,zero_intercept
-0.806492380052492,zero_habitatopen
1.79810440626586,count_intercept
0.246053471436147,count_habitatopen
0.469408059163532,zero_intercept
-0.72883617876198,zero_habitatopen
1.79810440431228,count_intercept
0.24605347531803,count_habitatopen
0.452853885781857,zero_intercept
-0.699535717935941,zero_habitatopen
1.79810441044359,count_intercept
0.246053461157135,count_habitatopen
0.522689413346471,zero_intercept
-0.825818207679142,zero_habitatopen
1.79810441913583,count_intercept
0.246053462332687,count_habitatopen
0.365704574667022,zero_intercept
-0.550983732625715,zero_habitatopen
1.79810441068725,count_intercept
0.246053460314678,count_habitatopen
0.527864676743766,zero_intercept
-0.835470439010143,zero_habitatopen
1.79810440737547,count_intercept
0.246053469075078,count_habitatopen
0.480293864011658,zero_intercept
-0.748310672809855,zero_habitatopen
1.79810440986784,count_intercept
0.246053462931906,count_habitatopen
0.51225783681761,zero_intercept
-0.806492380052492,zero_habitatopen
1.79810442564899,count_intercept
0.246053453723544,count_habitatopen
0.401480728832528,zero_intercept
-0.610870430500993,zero_habitatopen
1.79810442560198,count_intercept
0.246053453801727,count_habitatopen
0.395606215578105,zero_intercept
-0.600936906865468,zero_habitatopen
1.79810441125007,count_intercept
0.246053457951864,count_habitatopen
0.543231681722497,zero_intercept
-0.864389878405239,zero_habitatopen
1.79810439823545,count_intercept
0.246053486242463,count_habitatopen
0.413127239762412,zero_intercept
-0.630684738674828,zero_habitatopen
1.79810442688652,count_intercept
0.246053452209417,count_habitatopen
0.527864640085772,zero_intercept
-0.835470400369712,zero_habitatopen
1.79810439488899,count_intercept
0.246053491873824,count_habitatopen
0.395606223971115,zero_intercept
-0.600936929739047,zero_habitatopen
1.79810440916907,count_intercept
0.246053464835471,count_habitatopen
0.501716294477662,zero_intercept
-0.787134997456346,zero_habitatopen
1.79810442685281,count_intercept
0.246053452240407,count_habitatopen
0.474865749938406,zero_intercept
-0.738578986147903,zero_habitatopen
1.79810440626586,count_intercept
0.246053471436147,count_habitatopen
0.469408059163533,zero_intercept
-0.728836178761981,zero_habitatopen
1.79810440916907,count_intercept
0.246053464835471,count_habitatopen
0.501716294477662,zero_intercept
-0.787134997456346,zero_habitatopen
1.79810440877149,count_intercept
0.246053465839058,count_habitatopen
0.496403556809257,zero_intercept
-0.777443314053049,zero_habitatopen
1.7981044011186,count_intercept
0.246053481210248,count_habitatopen
0.430346548410713,zero_intercept
-0.660282187372365,zero_habitatopen
1.79810440626585,count_intercept
0.246053471436138,count_habitatopen
0.469408059163533,zero_intercept
-0.72883617876198,zero_habitatopen
1.79810440683923,count_intercept
0.246053470234129,count_habitatopen
0.474865774095425,zero_intercept
-0.738579017620966,zero_habitatopen
1.79810441166701,count_intercept
0.246053454491688,count_habitatopen
0.568329960576144,zero_intercept
-0.9124918671294,zero_habitatopen
1.79810440565433,count_intercept
0.246053472682917,count_habitatopen
0.463920394069947,zero_intercept
-0.719081673713658,zero_habitatopen
1.79810440986784,count_intercept
0.246053462931906,count_habitatopen
0.51225783681761,zero_intercept
-0.806492380052492,zero_habitatopen
1.79810442250814,count_intercept
0.246053456565087,count_habitatopen
0.458402431735248,zero_intercept
-0.709314992847991,zero_habitatopen
1.79810441125007,count_intercept
0.246053457951854,count_habitatopen
0.543231681722497,zero_intercept
-0.864389878405239,zero_habitatopen
1.79810440877149,count_intercept
0.246053465839065,count_habitatopen
0.496403556809257,zero_intercept
-0.777443314053049,zero_habitatopen
1.79810440834064,count_intercept
0.246053466879157,count_habitatopen
0.49106244316335,zero_intercept
-0.767742346274743,zero_habitatopen
1.79810441138388,count_intercept
0.246053457215073,count_habitatopen
0.548301984387039,zero_intercept
-0.874018784056789,zero_habitatopen
1.79810441163285,count_intercept
0.24605345514116,count_habitatopen
0.563360445794366,zero_intercept
-0.902879081862591,zero_habitatopen
1.79810442585258,count_intercept
0.246053453373518,count_habitatopen
0.430346533935031,zero_intercept
-0.660282161617578,zero_habitatopen
1.79810441017071,count_intercept
0.246053462029106,count_habitatopen
0.517487227231146,zero_intercept
-0.816159007580534,zero_habitatopen
1.79810440834063,count_intercept
0.246053466879148,count_habitatopen
0.491062443163349,zero_intercept
-0.767742346274742,zero_habitatopen
1.79810440787561,count_intercept
0.246053467957301,count_habitatopen
0.485692648792058,zero_intercept
-0.758031623622267,zero_habitatopen
1.79810439823545,count_intercept
0.246053486242463,count_habitatopen
0.413127239762412,zero_intercept
-0.63068473867483,zero_habitatopen
1.79810440877149,count_intercept
0.246053465839065,count_habitatopen
0.496403556809256,zero_intercept
-0.77744331405305,zero_habitatopen
1.79810442250814,count_intercept
0.246053456565085,count_habitatopen
0.458402431735249,zero_intercept
-0.709314992847992,zero_habitatopen
1.79810442263846,count_intercept
0.246053456306222,count_habitatopen
0.463920376593202,zero_intercept
-0.719081649496579,zero_habitatopen
1.79810440787562,count_intercept
0.246053467957301,count_habitatopen
0.485692648792058,zero_intercept
-0.758031623622267,zero_habitatopen
1.79810440357945,count_intercept
0.24605347671025,count_habitatopen
0.447274364901879,zero_intercept
-0.689743284669121,zero_habitatopen
1.79810440787561,count_intercept
0.246053467957292,count_habitatopen
0.485692648792058,zero_intercept
-0.758031623622266,zero_habitatopen
1.79810441068725,count_intercept
0.246053460314678,count_habitatopen
0.527864676743766,zero_intercept
-0.835470439010143,zero_habitatopen
1.79810442359781,count_intercept
0.24605345399913,count_habitatopen
0.52268938506035,zero_intercept
-0.825818177390699,zero_habitatopen
1.79810442173025,count_intercept
0.246053458012973,count_habitatopen
0.430346536347645,zero_intercept
-0.660282165910043,zero_habitatopen
1.79810440431228,count_intercept
0.24605347531803,count_habitatopen
0.452853885781857,zero_intercept
-0.699535717935941,zero_habitatopen
1.79810441090242,count_intercept
0.246053459500463,count_habitatopen
0.533013294653932,zero_intercept
-0.845116158275163,zero_habitatopen
1.79810440986785,count_intercept
0.246053462931913,count_habitatopen
0.512257836817609,zero_intercept
-0.806492380052491,zero_habitatopen
1.79810441163095,count_intercept
0.246053452654169,count_habitatopen
0.583092024842244,zero_intercept
-0.941314521396702,zero_habitatopen
1.79810441138388,count_intercept
0.246053457215073,count_habitatopen
0.548301984387039,zero_intercept
-0.874018784056789,zero_habitatopen
1.79810442048315,count_intercept
0.246053460147078,count_habitatopen
0.39560621697694,zero_intercept
-0.600936910677732,zero_habitatopen
1.79810440626585,count_intercept
0.246053471436138,count_habitatopen
0.469408059163534,zero_intercept
-0.728836178761981,zero_habitatopen
1.79810442585258,count_intercept
0.246053453373518,count_habitatopen
0.430346533935031,zero_intercept
-0.660282161617578,zero_habitatopen
1.79810439237803,count_intercept
0.246053495997809,count_habitatopen
0.383752641026601,zero_intercept
-0.581014421906977,zero_habitatopen
1.79810440280375,count_intercept
0.246053478154926,count_habitatopen
0.441663538240232,zero_intercept
-0.679937219823324,zero_habitatopen
1.79810440787561,count_intercept
0.246053467957292,count_habitatopen
0.485692648792058,zero_intercept
-0.758031623622266,zero_habitatopen
1.79810442560198,count_intercept
0.246053453801727,count_habitatopen
0.395606215578104,zero_intercept
-0.600936906865468,zero_habitatopen
1.79810440357945,count_intercept
0.24605347671025,count_habitatopen
0.447274364901879,zero_intercept
-0.689743284669122,zero_habitatopen
1.79810440834064,count_intercept
0.246053466879157,count_habitatopen
0.491062443163349,zero_intercept
-0.767742346274742,zero_habitatopen
1.79810442348241,count_intercept
0.246053454354422,count_habitatopen
0.51225781058296,zero_intercept
-0.806492350974019,zero_habitatopen
1.79810442250814,count_intercept
0.246053456565085,count_habitatopen
0.458402431735249,zero_intercept
-0.709314992847992,zero_habitatopen
1.79810442023773,count_intercept
0.246053460551875,count_habitatopen
0.38969698962772,zero_intercept
-0.590985082019544,zero_habitatopen
1.79810440986784,count_intercept
0.246053462931906,count_habitatopen
0.51225783681761,zero_intercept
-0.806492380052492,zero_habitatopen
1.79810442250814,count_intercept
0.246053456565083,count_habitatopen
0.458402431735249,zero_intercept
-0.709314992847991,zero_habitatopen
1.79810440737546,count_intercept
0.246053469075069,count_habitatopen
0.480293864011658,zero_intercept
-0.748310672809855,zero_habitatopen
1.79810440565433,count_intercept
0.246053472682917,count_habitatopen
0.463920394069946,zero_intercept
-0.719081673713658,zero_habitatopen
1.7981044011186,count_intercept
0.246053481210248,count_habitatopen
0.430346548410713,zero_intercept
-0.660282187372365,zero_habitatopen
1.79810442359781,count_intercept
0.24605345399913,count_habitatopen
0.522689385060351,zero_intercept
-0.825818177390699,zero_habitatopen
1.79810440986784,count_intercept
0.246053462931907,count_habitatopen
0.51225783681761,zero_intercept
-0.806492380052491,zero_habitatopen
1.79810442381037,count_intercept
0.246053452067249,count_habitatopen
0.592813664945252,zero_intercept
-0.96052094029606,zero_habitatopen
1.7981044002064,count_intercept
0.246053482825375,count_habitatopen
0.424639660489409,zero_intercept
-0.650432205160469,zero_habitatopen
1.79810440737547,count_intercept
0.246053469075078,count_habitatopen
0.480293864011658,zero_intercept
-0.748310672809855,zero_habitatopen
1.79810440683923,count_intercept
0.246053470234129,count_habitatopen
0.474865774095425,zero_intercept
-0.738579017620966,zero_habitatopen
1.79810440787561,count_intercept
0.246053467957292,count_habitatopen
0.485692648792058,zero_intercept
-0.758031623622267,zero_habitatopen
1.79810442384365,count_intercept
0.246053452664396,count_habitatopen
0.568329922576151,zero_intercept
-0.912491830739149,zero_habitatopen
1.79810442250814,count_intercept
0.246053456565083,count_habitatopen
0.458402431735249,zero_intercept
-0.709314992847991,zero_habitatopen
1.79810439924586,count_intercept
0.24605348450196,count_habitatopen
0.418900017001054,zero_intercept
-0.64056656181714,zero_habitatopen
